hostname,timestamp_iso,timestamp_ms,records_sent,recs_per_sec,mb_per_sec,avg_latency,max_latency,p50,p95,p99,p999
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:54:37.827198284Z,1754409277827,1062941,212545.7,202.70,10.2,457.0,4,33,119,271
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:54:42.991740663Z,1754409282991,1152954,230222.4,219.56,11.1,221.0,3,39,181,210
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:54:48.046102623Z,1754409288046,1166982,233396.4,222.58,5.8,112.0,3,35,42,71
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:54:53.084734788Z,1754409293084,1620050,324010.0,309.00,9.8,141.0,4,41,85,119
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:54:58.174303055Z,1754409298174,1675028,335005.6,319.49,29.9,383.0,11,128,264,338
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:03.266729315Z,1754409303266,1611604,321420.8,306.53,24.6,514.0,5,126,341,480
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:08.374469676Z,1754409308374,1646856,329107.9,313.86,26.7,507.0,6,163,295,468
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:13.472161064Z,1754409313472,1624686,322999.2,308.04,32.0,411.0,7,208,308,377
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:18.541126264Z,1754409318541,1574734,313879.6,299.34,10.9,301.0,5,39,131,259
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:23.626458567Z,1754409323626,1506851,300528.7,286.61,9.5,131.0,4,40,97,124
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:28.710218894Z,1754409328710,908717,180983.3,172.60,19.9,289.0,3,112,241,279
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:33.747133352Z,1754409333747,696743,139348.6,132.89,136.5,809.0,32,507,659,760
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:38.782164321Z,1754409338782,686596,137319.2,130.96,59.4,811.0,2,442,602,734
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:43.823293238Z,1754409343823,674082,134493.6,128.26,3.1,48.0,2,6,40,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:48.894218347Z,1754409348894,684266,135955.9,129.66,3.0,83.0,2,5,40,49
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:53.919177570Z,1754409353919,666574,133314.8,127.14,3.0,80.0,2,4,41,44
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:55:58.939045003Z,1754409358939,686998,137399.6,131.03,6.2,285.0,2,17,134,276
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:03.967439602Z,1754409363967,697020,139404.0,132.95,30.4,399.0,2,221,296,387
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:08.994181824Z,1754409368994,673258,134651.6,128.41,23.1,322.0,2,190,270,300
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:14.024266125Z,1754409374024,702735,140547.0,134.04,12.1,313.0,2,51,258,303
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:19.052205312Z,1754409379052,621341,124268.2,118.51,11.9,303.0,2,56,254,282
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:24.068041247Z,1754409384068,689857,137971.4,131.58,2.9,48.0,2,5,39,44
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:29.093160838Z,1754409389093,680532,136106.4,129.80,2.7,46.0,2,4,40,43
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:34.146728579Z,1754409394146,692451,137527.5,131.16,2.9,49.0,2,5,39,44
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:39.168059344Z,1754409399168,680222,136044.4,129.74,20.3,334.0,2,172,284,320
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:44.221081878Z,1754409404221,674133,134826.6,128.58,41.4,408.0,2,244,321,392
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:49.250114541Z,1754409409250,661685,132337.0,126.21,15.4,392.0,2,117,254,356
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:54.272032686Z,1754409414272,647044,129408.8,123.41,12.3,325.0,2,58,274,308
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:56:59.294025962Z,1754409419294,639502,127900.4,121.98,6.3,182.0,2,40,84,135
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:04.311154914Z,1754409424311,628012,125602.4,119.78,3.3,75.0,2,4,43,71
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:09.370316526Z,1754409429370,655450,131090.0,125.02,3.0,78.0,2,5,41,73
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:14.421108570Z,1754409434421,709548,141091.3,134.56,8.4,318.0,2,27,238,301
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:19.447010152Z,1754409439447,642949,128589.8,122.63,13.1,335.0,2,97,240,304
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:24.481306810Z,1754409444481,702367,140053.2,133.57,4.8,277.0,2,9,70,239
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:29.503027671Z,1754409449503,654080,130816.0,124.76,34.1,461.0,2,224,309,384
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:34.546156714Z,1754409454546,679927,135985.4,129.69,29.6,378.0,2,208,292,354
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:39.568062184Z,1754409459568,682683,136536.6,130.21,2.8,48.0,2,5,39,44
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:44.592070187Z,1754409464592,737447,147489.4,140.66,2.9,45.0,2,5,38,44
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:49.619647834Z,1754409469619,627685,125436.7,119.63,5.7,275.0,2,22,123,264
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:54.639180352Z,1754409474639,643460,128692.0,122.73,14.1,314.0,2,112,256,304
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:57:59.662392829Z,1754409479662,697856,139571.2,133.11,6.5,281.0,2,9,202,253
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:04.687100744Z,1754409484687,688981,137796.2,131.41,47.7,420.0,2,248,309,378
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:09.753188174Z,1754409489753,654338,129983.7,123.96,22.3,427.0,2,177,287,362
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:14.796159855Z,1754409494796,697942,139560.5,133.10,6.2,351.0,2,8,190,320
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:19.818043438Z,1754409499818,679628,135925.6,129.63,3.0,76.0,2,6,40,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:24.914409830Z,1754409504914,650194,129753.3,123.74,10.4,159.0,2,63,107,145
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:29.938406552Z,1754409509938,639368,127873.6,121.95,10.2,275.0,2,64,148,266
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:34.965082831Z,1754409514965,652627,130525.4,124.48,9.5,251.0,2,36,198,241
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:39.989253456Z,1754409519989,652249,130449.8,124.41,7.3,258.0,2,27,182,249
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:45.009140972Z,1754409525009,651452,130290.4,124.25,3.5,117.0,2,6,42,84
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:50.049150954Z,1754409530049,610564,122112.8,116.46,4.2,102.0,2,8,77,96
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:58:55.064023358Z,1754409535064,699024,139804.8,133.33,11.8,275.0,2,93,199,266
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:00.088120417Z,1754409540088,663291,132658.2,126.51,20.1,277.0,2,138,229,250
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:05.118180098Z,1754409545118,658867,131773.4,125.67,19.0,323.0,2,151,257,312
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:10.173094749Z,1754409550173,642026,127588.6,121.68,14.7,294.0,2,109,238,270
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:15.190319342Z,1754409555190,695687,139137.4,132.69,3.0,69.0,2,6,40,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:20.214039979Z,1754409560214,694211,138842.2,132.41,11.2,436.0,2,45,286,386
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:25.240028902Z,1754409565240,683719,136743.8,130.41,5.1,275.0,2,8,91,248
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:30.278853919Z,1754409570278,656883,131297.8,125.22,23.4,400.0,2,188,283,360
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:35.330419925Z,1754409575330,641799,127645.0,121.73,13.8,317.0,2,88,247,297
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:40.355915066Z,1754409580355,698669,139733.8,133.26,73.9,1118.0,2,502,850,1061
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:45.390878800Z,1754409585390,641669,128333.8,122.39,10.2,285.0,2,54,186,245
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:50.421201635Z,1754409590421,671837,134152.8,127.94,2.9,72.0,2,5,40,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T15:59:55.440023497Z,1754409595440,679222,135844.4,129.55,3.3,72.0,2,6,42,62
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:00.467207159Z,1754409600467,648972,129794.4,123.78,4.7,176.0,2,24,61,169
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:05.512461047Z,1754409605512,678511,135053.9,128.80,3.1,66.0,2,9,33,49
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:10.533007339Z,1754409610533,673694,134711.9,128.47,21.4,301.0,2,173,252,290
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:15.557093327Z,1754409615557,652104,130420.8,124.38,35.0,406.0,2,222,272,312
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:20.587332143Z,1754409620587,639869,127973.8,122.05,5.7,322.0,2,5,148,313
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:25.623697232Z,1754409625623,634145,126803.6,120.93,12.2,287.0,2,83,232,273
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:30.664022457Z,1754409630664,684008,136801.6,130.46,3.6,94.0,2,7,46,77
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:35.684090426Z,1754409635684,647419,129483.8,123.49,5.3,155.0,2,31,72,138
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:40.731161332Z,1754409640731,667518,132681.0,126.53,3.9,94.0,2,15,53,81
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:45.749198151Z,1754409645749,690387,138077.4,131.68,15.4,330.0,2,119,234,297
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:50.790974693Z,1754409650790,664609,132471.4,126.33,18.9,319.0,2,161,272,303
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:00:55.812285966Z,1754409655812,652123,130424.6,124.38,13.8,307.0,2,99,250,295
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:00.837093847Z,1754409660837,665191,133038.2,126.88,2.8,49.0,2,4,41,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:05.864270866Z,1754409665864,631042,126107.5,120.27,29.7,464.0,2,193,298,396
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:10.894016020Z,1754409670894,692623,138524.6,132.11,34.9,520.0,2,231,369,460
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:15.924219748Z,1754409675924,616243,123248.6,117.54,3.2,55.0,2,6,41,51
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:20.958511645Z,1754409680958,694885,138644.3,132.22,3.1,51.0,2,6,38,47
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:26.006103180Z,1754409686006,1091971,218394.2,208.28,6.1,96.0,3,34,43,59
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:31.074455125Z,1754409691074,673255,133981.1,127.77,4.7,198.0,2,19,65,155
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:36.096133609Z,1754409696096,683341,136668.2,130.34,10.6,275.0,2,46,219,268
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:41.136036027Z,1754409701136,664075,132815.0,126.66,36.6,324.0,2,229,281,314
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:46.163160629Z,1754409706163,646244,129248.8,123.26,8.7,276.0,2,38,206,261
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:51.184778893Z,1754409711184,726332,145266.4,138.54,28.1,506.0,2,182,285,445
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:01:56.216026733Z,1754409716216,680339,136067.8,129.76,3.3,87.0,2,8,42,49
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:01.255863316Z,1754409721255,687979,137074.9,130.72,2.9,51.0,2,5,41,45
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:06.280075601Z,1754409726280,1187846,237569.2,226.56,5.9,103.0,3,35,43,91
