hostname,timestamp_iso,timestamp_ms,records_sent,recs_per_sec,mb_per_sec,avg_latency,max_latency,p50,p95,p99,p999
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:11.336120296Z,1754409731336,1625921,323695.2,308.70,19.1,295.0,5,74,238,271
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:16.395103192Z,1754409736395,1203533,240706.6,229.56,56.6,443.0,19,236,286,373
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:21.478060045Z,1754409741478,681368,136273.6,129.96,41.2,420.0,3,212,292,370
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:26.506107139Z,1754409746506,645929,129185.8,123.20,5.1,187.0,2,32,60,176
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:31.525120006Z,1754409751525,641859,128371.8,122.42,2.8,44.0,2,7,32,41
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:36.547252820Z,1754409756547,1372390,274478.0,261.76,5.4,52.0,3,28,39,46
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:41.648167571Z,1754409761648,1513209,302641.8,288.62,8.1,169.0,3,38,113,138
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:46.700704519Z,1754409766700,1537109,307421.8,293.18,11.6,296.0,3,50,182,259
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:51.756274400Z,1754409771756,1435368,287073.6,273.77,49.0,472.0,7,231,289,359
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:02:56.823011943Z,1754409776823,1499044,299808.8,285.92,28.0,427.0,4,204,276,387
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:01.908080092Z,1754409781908,1370833,274166.6,261.47,27.6,302.0,4,169,230,267
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:06.966823964Z,1754409786966,1505888,300576.4,286.65,9.7,153.0,4,44,93,121
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:12.023358544Z,1754409792023,1548072,309614.4,295.27,17.6,312.0,4,83,221,280
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:17.072051946Z,1754409797072,1672228,334445.6,318.95,22.9,557.0,4,138,306,450
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:22.202060356Z,1754409802202,1450380,288690.3,275.32,9.5,206.0,4,40,115,189
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:27.261021986Z,1754409807261,1715091,343018.2,327.13,26.0,363.0,6,165,247,296
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:32.377104839Z,1754409812377,1526538,303970.1,289.89,15.0,263.0,4,85,187,249
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:37.435279804Z,1754409817435,1394760,278896.2,265.98,35.6,419.0,9,205,310,362
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:42.498015514Z,1754409822498,660238,132047.6,125.93,21.6,304.0,2,144,231,281
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:47.521232510Z,1754409827521,634851,126970.2,121.09,11.1,274.0,2,44,229,266
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:52.539071152Z,1754409832539,627306,125461.2,119.65,5.9,281.0,2,9,155,270
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:03:57.558036249Z,1754409837558,622935,124587.0,118.82,3.2,75.0,2,5,43,70
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:02.578093676Z,1754409842578,682287,136457.4,130.14,2.8,83.0,2,5,39,43
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:07.598151080Z,1754409847598,623934,124786.8,119.01,7.0,243.0,2,37,173,232
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:12.664117606Z,1754409852664,672510,134502.0,128.27,40.6,374.0,2,217,272,331
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:17.695837495Z,1754409857695,686796,137222.0,130.87,49.6,344.0,3,222,262,301
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:22.728195978Z,1754409862728,613557,122711.4,117.03,3.3,138.0,2,6,42,100
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:27.763140852Z,1754409867763,638037,127607.4,121.70,7.7,250.0,2,37,172,222
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:32.784198562Z,1754409872784,649246,129849.2,123.83,14.9,346.0,2,126,264,307
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:37.830682351Z,1754409877830,652944,129965.0,123.94,3.4,61.0,2,12,39,46
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:42.845290624Z,1754409882845,1576505,315301.0,300.69,6.8,68.0,4,34,41,56
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:47.960937783Z,1754409887960,1691418,338148.3,322.48,32.3,447.0,8,206,281,351
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:53.037015623Z,1754409893037,1588322,317664.4,302.95,35.5,406.0,11,186,246,349
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:04:58.130031025Z,1754409898130,1504544,300908.8,286.97,49.6,803.0,11,263,492,731
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:03.192275434Z,1754409903192,1675971,335194.2,319.67,40.4,688.0,9,209,464,586
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:08.281510313Z,1754409908281,1550642,310128.4,295.76,11.4,226.0,4,45,122,189
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:13.367243546Z,1754409913367,1669072,333814.4,318.35,7.5,144.0,3,31,108,129
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:18.429031060Z,1754409918429,1723366,344673.2,328.71,17.7,342.0,4,90,247,298
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:23.483137391Z,1754409923483,1785043,356937.2,340.40,19.1,379.0,6,108,208,300
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:28.548276593Z,1754409928548,1486685,296980.6,283.22,43.6,386.0,8,222,308,368
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:33.660404186Z,1754409933660,1901062,378170.3,360.65,25.1,359.0,6,153,211,284
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:38.718559755Z,1754409938718,1797511,359430.3,342.78,10.3,254.0,4,35,143,239
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:43.810627326Z,1754409943810,1862744,370916.8,353.73,17.2,267.0,5,98,210,237
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:48.882062556Z,1754409948882,1817105,363421.0,346.59,14.3,241.0,5,72,186,219
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:53.978116349Z,1754409953978,1758438,351687.6,335.40,33.7,358.0,10,185,251,317
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:05:59.084480913Z,1754409959084,1628842,325768.4,310.68,27.2,394.0,9,134,240,345
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:04.194069256Z,1754409964194,1699178,339767.6,324.03,48.6,331.0,23,203,253,280
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:09.305019475Z,1754409969305,1491149,298229.8,284.41,16.6,238.0,5,73,159,220
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:14.374007014Z,1754409974374,1710214,342042.8,326.20,39.5,673.0,16,175,464,626
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:19.491455125Z,1754409979491,1541540,308061.6,293.79,15.2,262.0,5,64,163,230
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:24.538177344Z,1754409984538,1558314,311662.8,297.22,8.6,130.0,4,37,76,107
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:29.577794765Z,1754409989577,1592284,318329.5,303.58,13.3,243.0,5,50,162,217
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:34.660087272Z,1754409994660,1663442,332555.4,317.15,44.6,347.0,21,194,253,312
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:39.737352773Z,1754409999737,1551492,310298.4,295.92,41.0,388.0,11,206,282,342
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:44.820167478Z,1754410004820,1614511,322902.2,307.94,25.3,286.0,7,155,220,267
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:49.922647974Z,1754410009922,1512953,302590.6,288.57,23.6,294.0,6,134,208,265
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:06:55.037858455Z,1754410015037,1504162,299216.6,285.36,12.0,290.0,4,41,147,235
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:00.103039235Z,1754410020103,1440303,288060.6,274.72,8.2,127.0,4,37,91,118
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:05.216344265Z,1754410025216,1537966,306734.3,292.52,33.3,561.0,7,197,373,487
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:10.307243118Z,1754410030307,1379059,275756.6,262.98,86.4,619.0,46,315,417,506
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:15.379005644Z,1754410035379,1355110,271022.0,258.47,75.2,902.0,21,388,638,844
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:20.456137692Z,1754410040456,1462105,292421.0,278.87,17.8,487.0,4,62,296,464
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:25.529218296Z,1754410045529,1480461,296033.0,282.32,8.5,146.0,4,37,87,115
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:30.628035431Z,1754410050628,1511415,302283.0,288.28,11.1,211.0,4,40,155,191
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:35.675203255Z,1754410055675,1506905,301381.0,287.42,38.9,290.0,10,187,233,266
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:40.780315861Z,1754410060780,1461147,291239.2,277.75,51.3,321.0,18,207,249,293
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:45.848732665Z,1754410065848,1564146,312829.2,298.34,11.0,194.0,4,43,120,184
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:50.911374750Z,1754410070911,1557187,311437.4,297.01,32.8,309.0,6,192,243,284
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:07:55.977819102Z,1754410075977,1526190,304689.6,290.57,8.4,114.0,4,36,74,93
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:01.036323706Z,1754410081036,1547729,309545.8,295.21,8.9,117.0,4,40,74,106
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:06.092797280Z,1754410086092,1666791,333358.2,317.92,37.4,271.0,18,147,207,249
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:11.194165620Z,1754410091194,1162774,232508.3,221.74,105.6,808.0,37,434,575,714
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:16.259533949Z,1754410096259,1458347,291261.6,277.77,47.8,690.0,6,287,531,653
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:21.331197144Z,1754410101331,1553746,310749.2,296.35,9.9,151.0,5,40,100,127
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:26.442264127Z,1754410106442,1535511,307102.2,292.88,9.9,182.0,4,40,121,147
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:31.525765818Z,1754410111525,1599666,319933.2,305.11,17.3,220.0,5,100,175,202
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:36.622244436Z,1754410116622,1579208,315778.4,301.15,41.2,330.0,12,183,226,274
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:41.717006718Z,1754410121717,1495739,299147.8,285.29,26.5,380.0,7,156,228,335
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:46.805889308Z,1754410126805,1654849,330903.6,315.57,24.1,241.0,8,135,198,223
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:51.879610194Z,1754410131879,1652966,330593.2,315.28,25.6,429.0,6,157,233,350
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:08:56.957180830Z,1754410136957,1514904,302980.8,288.95,8.2,124.0,4,35,94,113
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:02.040630298Z,1754410142040,1477635,294643.1,280.99,7.5,155.0,3,36,93,127
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:07.115007516Z,1754410147115,1430515,286103.0,272.85,8.1,132.0,3,40,93,122
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:12.160620889Z,1754410152160,1615917,323183.4,308.21,32.0,384.0,5,201,269,328
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:17.271183765Z,1754410157271,1483022,296604.4,282.86,41.1,714.0,5,203,422,563
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:22.361106782Z,1754410162361,1588540,317708.0,302.99,19.9,345.0,3,126,218,312
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:27.466170390Z,1754410167466,1436602,287320.4,274.01,15.1,286.0,3,94,195,250
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:32.519414973Z,1754410172519,1405236,281047.2,268.03,8.0,139.0,3,39,98,120
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:37.588372707Z,1754410177588,1558347,311669.4,297.23,11.8,217.0,4,49,121,184
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:42.670229678Z,1754410182670,1107751,221550.2,211.29,8.9,169.0,3,39,115,147
producer-2.pitur-265048.isolateedinburgh-pg0.utah.cloudlab.us,2025-08-05T16:09:47.758125010Z,1754410187758,1578793,313937.8,299.39,13.5,262.0,4,58,184,240
